tweeter; mentioned
karolbraun; juancommander
karolbraun; PesquisaFapesp
iaravps; juancommander
iaravps; PesquisaFapesp
dominiquebabini; juancommander
dominiquebabini; PesquisaFapesp
dominiquebabini; juancommander
dominiquebabini; PesquisaFapesp
juancommander; PesquisaFapesp
chiare81; stefhaustein
chiare81; lariviev
chiare81; csugimoto
chiare81; timothydbowman
PBLsciupdate; stefhaustein
PBLsciupdate; lariviev
PBLsciupdate; csugimoto
PBLsciupdate; timothydbowman
katychuang; RouhiRoo
katychuang; altmetric
InfoCulture2; stefhaustein
InfoCulture2; mfenner
InfoCulture2; mendeleyAPI
Hadas_Shema; stefhaustein
Hadas_Shema; mfenner
Hadas_Shema; mendeleyAPI
pvanheus; KeitaBando
tafanor; csugimoto
tafanor; IUBloomington
tafanor; WebSciConf
irynakuchma; KeitaBando
nopiedra; juancommander
nopiedra; mfenner
nopiedra; kholmber
nopiedra; kholmber
guijacquemet; Impactstory
guijacquemet; PLOS
guijacquemet; Wikipedia
guijacquemet; F1000
ronaldfar; juancommander
F1000; Impactstory
F1000; PLOS
F1000; Wikipedia
F1000; F1000
DominiqueVanpee; Impactstory
DominiqueVanpee; altmetric
DominiqueVanpee; Impactstory
DominiqueVanpee; altmetric
wmijnhardt; Impactstory
wmijnhardt; altmetric
sharmanedit; Impactstory
sharmanedit; altmetric
JennyDelasalle; library_connect
JennyDelasalle; mfenner
ugnilsson; Impactstory
ugnilsson; altmetric
Scopus; Impactstory
Scopus; altmetric
cpikas; kholmber
KeitaBando; kholmber
KeitaBando; kholmber
juancommander; mfenner
MendeleyStack; mfenner
RodrigoCostas1; kholmber
LSEImpactBlog; juancommander
junszhao; pgroth
drstanbrook; kwelle
drstanbrook; altmetric
pm_burns; DrFishmarketing
pm_burns; CEHScienceNews
pm_burns; DrFishmarketing
pm_burns; CEHScienceNews
Andy_Tattersall; DrFishmarketing
Andy_Tattersall; CEHScienceNews
Andy_Tattersall; DrFishmarketing
Andy_Tattersall; DrFishmarketing
DrFishmarketing; CEHScienceNews
Maria_Tov; tramullas
Maria_Tov; tramullas
SDawsonBerlin; juancommander
isidroaguillo; stefhaustein
isidroaguillo; lariviev
isidroaguillo; csugimoto
isidroaguillo; timothydbowman
RodrigoCostas1; stefhaustein
RodrigoCostas1; lariviev
RodrigoCostas1; csugimoto
RodrigoCostas1; timothydbowman
RodrigoCostas1; skonkiel
RodrigoCostas1; library_connect
RodrigoCostas1; mfenner
DominiqueVanpee; RouhiRoo
DominiqueVanpee; altmetric
DominiqueVanpee; RouhiRoo
DominiqueVanpee; altmetric
zaidachinchilla; kwelle
zaidachinchilla; ernestopriego
zaidachinchilla; figshare
zaidachinchilla; mfenner
onurvarol; stefhaustein
onurvarol; lariviev
onurvarol; csugimoto
onurvarol; timothydbowman
onurvarol; stefhaustein
onurvarol; lariviev
onurvarol; csugimoto
onurvarol; timothydbowman
InfoCulture2; library_connect
InfoCulture2; mfenner
Hadas_Shema; library_connect
Hadas_Shema; mfenner
Hadas_Shema; library_connect
Hadas_Shema; mfenner
jabawack; stefhaustein
jabawack; lariviev
jabawack; csugimoto
jabawack; timothydbowman
LizAllenSO; library_connect
LizAllenSO; mfenner
schwazzee; library_connect
schwazzee; mfenner
schwazzee; library_connect
schwazzee; mfenner
Science_Open; juancommander
blue_and_black1; Impactstory
blue_and_black1; kwelle
blue_and_black1; kwelle
KeitaBando; library_connect
KeitaBando; mfenner
sibelefausto; juancommander
Cuhklibrarian; kwelle
Cuhklibrarian; altmetric
stefhaustein; herrison
stefhaustein; habib
stefhaustein; skonkiel
stefhaustein; Isabella83
herrison; habib
herrison; habib
trmurakami; juancommander
library_connect; mfenner
Impactstory; abugseye
Impactstory; abugseye
dominiquebabini; juancommander
iaravps; RouhiRoo
iaravps; altmetric
iaravps; juancommander
iaravps; abugseye
iaravps; abugseye
iaravps; mfenner
band; Impactstory
band; altmetric
iaravps; RouhiRoo
iaravps; altmetric
habib; RouhiRoo
habib; altmetric
RouhiRoo; altmetric
RouhiRoo; altmetric
RouhiRoo; wellcometrust
RouhiRoo; altmetric
RouhiRoo; mfenner
RouhiRoo; altmetric
RouhiRoo; altmetric
PLOSALM; Impactstory
PLOSALM; PLOS
PLOSALM; nature
mfenner; juancommander
RouhiRoo; altmetric
mfenner; abugseye
isidroaguillo; abugseye
isidroaguillo; mfenner
RouhiRoo; altmetric
RouhiRoo; juancommander
RouhiRoo; altmetric
RouhiRoo; juancommander
abugseye; RouhiRoo
abugseye; altmetric
abugseye; juancommander
RouhiRoo; altmetric
RouhiRoo; juancommander
skonkiel; owleryeatery
skonkiel; Finchsbrasserie
habib; RouhiRoo
habib; altmetric
abugseye; gbilder
melbaek; RodrigoCostas1
melbaek; mfenner
RouhiRoo; altmetric
giustini; abugseye
giustini; habib
RouhiRoo; altmetric
RouhiRoo; altmetric
RouhiRoo; CrossRefNews
KeitaBando; mfenner
KeitaBando; mfenner
KeitaBando; rOpenSci
habib; abugseye
habib; mfenner
RouhiRoo; altmetric
habib; mfenner
Impactstory; mrgunn
Impactstory; Impactstory
Impactstory; drricky
Impactstory; redescielo
abugseye; mfenner
PLOSALM; mfenner
KeitaBando; mfenner
RouhiRoo; altmetric
RouhiRoo; mfenner
KeitaBando; Impactstory
KeitaBando; stefhaustein
KeitaBando; mfenner
KeitaBando; mendeleyAPI
KeitaBando; RodrigoCostas1
KeitaBando; mfenner
RouhiRoo; altmetric
stefhaustein; kwelle
KeitaBando; stefhaustein
KeitaBando; lariviev
KeitaBando; csugimoto
KeitaBando; timothydbowman
WebSciConf; Impactstory
Ehsanwlv; RodrigoCostas1
Ehsanwlv; mfenner
Ehsanwlv; stefhaustein
Ehsanwlv; mfenner
Ehsanwlv; mendeleyAPI
KeitaBando; mfenner
Ehsanwlv; mfenner
isidroaguillo; Impactstory
wmijnhardt; stefhaustein
KeitaBando; Impactstory
KeitaBando; stefhaustein
isidroaguillo; RouhiRoo
isidroaguillo; altmetric
isidroaguillo; juancommander
Ehsanwlv; mfenner
KeitaBando; Impactstory
KeitaBando; PLOS
KeitaBando; Wikipedia
KeitaBando; F1000
RouhiRoo; altmetric
KeitaBando; mfenner
KeitaBando; juancommander
KeitaBando; juancommander
KeitaBando; RouhiRoo
KeitaBando; altmetric
KeitaBando; juancommander
abugseye; RouhiRoo
abugseye; altmetric
abugseye; Stew
SLAAcadSCS; mfenner
SLAAcadSCS; mfenner
SLAAcadSCS; rOpenSci
KeitaBando; Impactstory
RouhiRoo; altmetric
RouhiRoo; Stew
KeitaBando; mfenner
KeitaBando; kwelle
KeitaBando; Stew
RouhiRoo; altmetric
KeitaBando; Impactstory
KeitaBando; altmetric
iaravps; RouhiRoo
iaravps; altmetric
KeitaBando; Impactstory
KeitaBando; altmetric
KeitaBando; Impactstory
KeitaBando; altmetric
iaravps; abugseye
KeitaBando; kwelle
KeitaBando; altmetric
KeitaBando; Stew
iaravps; RouhiRoo
iaravps; altmetric
iaravps; RouhiRoo
iaravps; altmetric
KeitaBando; RouhiRoo
KeitaBando; altmetric
KeitaBando; Stew
RouhiRoo; altmetric
KeitaBando; stefhaustein
KeitaBando; altmetric
KeitaBando; Impactstory
KeitaBando; altmetric
KeitaBando; stefhaustein
KeitaBando; Stew
KeitaBando; altmetric
habib; abugseye
KeitaBando; Impactstory
KeitaBando; Stew
RouhiRoo; abugseye
habib; RouhiRoo
habib; altmetric
RouhiRoo; altmetric
RouhiRoo; altmetric
KeitaBando; stefhaustein
RouhiRoo; altmetric
RouhiRoo; altmetric
RouhiRoo; abugseye
RouhiRoo; altmetric
RouhiRoo; abugseye
RouhiRoo; altmetric
RouhiRoo; abugseye
ZohrehZahedi; RouhiRoo
ZohrehZahedi; altmetric
ZohrehZahedi; RodrigoCostas1
ZohrehZahedi; ZohrehZahedi
RouhiRoo; altmetric
RouhiRoo; abugseye
RouhiRoo; altmetric
RouhiRoo; abugseye
RouhiRoo; altmetric
RouhiRoo; abugseye
RouhiRoo; altmetric
RouhiRoo; abugseye
iaravps; mrgunn
iaravps; Impactstory
iaravps; drricky
iaravps; redescielo
iaravps; RouhiRoo
iaravps; altmetric
iaravps; abugseye
RouhiRoo; altmetric
RouhiRoo; abugseye
RouhiRoo; altmetric
iaravps; juancommander
RouhiRoo; altmetric
